Strategy,Final Value,PnL,PnL %,Total Trades,Won,Lost,Win Rate %,Max Drawdown %,Max DD Duration (bars),Sharpe Ratio,Symbol
Keltner Tuned (ATR 2.0 + EMA),102909.11,2909.11,2.91,5,2,3,40.0,16.7,103.0,-2.119,ADANIENSOL
Keltner + EMA Cross (NEW),151047.28,51047.28,51.05,1,0,0,0.0,10.16,19.0,0.745,ADANIENSOL
Keltner Breakout (ATR 1.5),120352.92,20352.92,20.35,7,4,2,57.14,13.15,100.0,2.282,ADANIENSOL
Bollinger RSI,142580.28,42580.28,42.58,2,2,0,100.0,11.54,26.0,1.346,ADANIENSOL
Squeeze Breakout,112977.11,12977.11,12.98,3,1,2,33.33,10.3,68.0,-0.002,ADANIENSOL
Keltner Tuned (ATR 2.0 + EMA),95808.57,-4191.43,-4.19,5,1,4,20.0,15.74,193.0,-1.038,ADANIPORTS
Keltner + EMA Cross (NEW),120770.38,20770.38,20.77,3,1,1,33.33,12.89,99.0,0.547,ADANIPORTS
Keltner Breakout (ATR 1.5),102054.45,2054.45,2.05,6,1,4,16.67,11.71,148.0,-0.764,ADANIPORTS
Bollinger RSI,134044.44,34044.44,34.04,1,0,0,0.0,16.29,45.0,1.244,ADANIPORTS
Squeeze Breakout,97325.97,-2674.03,-2.67,1,0,1,0.0,2.67,127.0,-186.974,ADANIPORTS
Keltner Tuned (ATR 2.0 + EMA),135501.77,35501.77,35.5,4,2,2,50.0,19.66,117.0,1.962,ADANIPOWER
Keltner + EMA Cross (NEW),128611.44,28611.44,28.61,3,1,2,33.33,14.23,40.0,0.546,ADANIPOWER
Keltner Breakout (ATR 1.5),148452.48,48452.48,48.45,4,3,1,75.0,19.71,117.0,10.523,ADANIPOWER
Bollinger RSI,100000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,ADANIPOWER
Squeeze Breakout,100461.4,461.4,0.46,5,1,4,20.0,18.71,155.0,-0.904,ADANIPOWER
Keltner Tuned (ATR 2.0 + EMA),101696.09,1696.09,1.7,3,1,2,33.33,18.38,91.0,-2.829,AMBER
Keltner + EMA Cross (NEW),96084.79,-3915.21,-3.92,1,0,1,0.0,19.29,86.0,-4.32,AMBER
Keltner Breakout (ATR 1.5),106059.11,6059.11,6.06,3,2,1,66.67,18.49,91.0,-1.863,AMBER
Bollinger RSI,100860.77,860.77,0.86,1,1,0,100.0,24.71,156.0,-0.437,AMBER
Squeeze Breakout,113364.46,13364.46,13.36,1,1,0,100.0,4.77,126.0,0.047,AMBER
Keltner Tuned (ATR 2.0 + EMA),86620.28,-13379.72,-13.38,3,1,2,33.33,29.61,183.0,-0.723,ANANTRAJ
Keltner + EMA Cross (NEW),102112.23,2112.23,2.11,2,1,0,50.0,17.02,183.0,-1.199,ANANTRAJ
Keltner Breakout (ATR 1.5),85582.01,-14417.99,-14.42,4,1,3,25.0,30.45,183.0,-0.731,ANANTRAJ
Bollinger RSI,112162.11,12162.11,12.16,1,1,0,100.0,30.06,98.0,-0.246,ANANTRAJ
Squeeze Breakout,123587.2,23587.2,23.59,4,3,1,75.0,12.67,75.0,0.429,ANANTRAJ
Keltner Tuned (ATR 2.0 + EMA),80683.54,-19316.46,-19.32,3,0,3,0.0,21.03,172.0,-19.625,APS-SM
Keltner + EMA Cross (NEW),92600.82,-7399.18,-7.4,1,0,1,0.0,11.42,47.0,-2.757,APS-SM
Keltner Breakout (ATR 1.5),80563.73,-19436.27,-19.44,3,1,2,33.33,21.22,172.0,-18.281,APS-SM
Bollinger RSI,65232.46,-34767.54,-34.77,1,0,0,0.0,47.48,172.0,-17.113,APS-SM
Squeeze Breakout,91812.61,-8187.39,-8.19,3,2,1,66.67,14.66,206.0,-2.541,APS-SM
Keltner Tuned (ATR 2.0 + EMA),125553.39,25553.39,25.55,4,1,2,25.0,14.54,174.0,0.37,ASTRAMICRO
Keltner + EMA Cross (NEW),133791.27,33791.27,33.79,5,0,4,0.0,25.86,153.0,0.476,ASTRAMICRO
Keltner Breakout (ATR 1.5),121904.73,21904.73,21.9,7,1,5,14.29,21.12,188.0,0.264,ASTRAMICRO
Bollinger RSI,100000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,ASTRAMICRO
Squeeze Breakout,101661.25,1661.25,1.66,5,2,3,40.0,12.13,191.0,-0.735,ASTRAMICRO
Keltner Tuned (ATR 2.0 + EMA),104401.17,4401.17,4.4,2,0,1,0.0,7.19,115.0,-1.728,AURUM
Keltner + EMA Cross (NEW),123981.49,23981.49,23.98,1,0,0,0.0,3.99,5.0,0.458,AURUM
Keltner Breakout (ATR 1.5),102058.03,2058.03,2.06,3,0,2,0.0,10.56,115.0,-4.176,AURUM
Bollinger RSI,115392.02,15392.02,15.39,1,1,0,100.0,10.47,42.0,0.155,AURUM
Squeeze Breakout,108534.7,8534.7,8.53,6,3,3,50.0,13.77,114.0,-0.615,AURUM
Keltner Tuned (ATR 2.0 + EMA),111422.15,11422.15,11.42,3,2,1,66.67,19.66,184.0,-0.003,AVANTEL
Keltner + EMA Cross (NEW),117179.48,17179.48,17.18,1,1,0,100.0,16.95,184.0,0.243,AVANTEL
Keltner Breakout (ATR 1.5),103176.77,3176.77,3.18,4,2,2,50.0,26.39,184.0,-0.18,AVANTEL
Bollinger RSI,124987.33,24987.33,24.99,1,1,0,100.0,26.42,78.0,10.614,AVANTEL
Squeeze Breakout,82469.22,-17530.78,-17.53,3,0,3,0.0,18.1,141.0,-24.307,AVANTEL
Keltner Tuned (ATR 2.0 + EMA),91603.09,-8396.91,-8.4,2,0,2,0.0,15.99,130.0,-413.684,AWHCL
Keltner + EMA Cross (NEW),83326.89,-16673.11,-16.67,4,0,3,0.0,21.34,130.0,-3.475,AWHCL
Keltner Breakout (ATR 1.5),84337.81,-15662.19,-15.66,3,0,3,0.0,16.54,130.0,-15.895,AWHCL
Bollinger RSI,98436.75,-1563.25,-1.56,1,0,0,0.0,35.26,108.0,-1.935,AWHCL
Squeeze Breakout,117262.23,17262.23,17.26,5,3,2,60.0,17.23,65.0,0.297,AWHCL
Keltner Tuned (ATR 2.0 + EMA),122472.73,22472.73,22.47,4,3,1,75.0,15.13,140.0,1.253,AXISCADES
Keltner + EMA Cross (NEW),107683.19,7683.19,7.68,2,1,1,50.0,21.97,56.0,-0.692,AXISCADES
Keltner Breakout (ATR 1.5),134841.12,34841.12,34.84,4,3,1,75.0,12.57,137.0,1.716,AXISCADES
Bollinger RSI,157633.54,57633.54,57.63,1,1,0,100.0,24.8,37.0,1.475,AXISCADES
Squeeze Breakout,111798.03,11798.03,11.8,2,1,1,50.0,12.62,40.0,-0.102,AXISCADES
Keltner Tuned (ATR 2.0 + EMA),109804.22,9804.22,9.8,5,2,2,40.0,12.81,80.0,-0.543,BHARATFORG
Keltner + EMA Cross (NEW),125664.05,25664.05,25.66,2,2,0,100.0,12.43,80.0,0.668,BHARATFORG
Keltner Breakout (ATR 1.5),124714.2,24714.2,24.71,5,4,0,80.0,7.35,80.0,1.132,BHARATFORG
Bollinger RSI,121754.01,21754.01,21.75,1,1,0,100.0,6.87,21.0,0.402,BHARATFORG
Squeeze Breakout,104307.95,4307.95,4.31,3,1,1,33.33,9.58,154.0,-0.957,BHARATFORG
Keltner Tuned (ATR 2.0 + EMA),92072.21,-7927.79,-7.93,3,0,3,0.0,11.49,164.0,-23.248,BHARTIARTL
Keltner + EMA Cross (NEW),88316.37,-11683.63,-11.68,3,0,3,0.0,12.64,194.0,-7.134,BHARTIARTL
Keltner Breakout (ATR 1.5),89343.1,-10656.9,-10.66,6,0,5,0.0,12.87,164.0,-6.359,BHARTIARTL
Bollinger RSI,112146.8,12146.8,12.15,2,1,0,50.0,7.96,46.0,-0.206,BHARTIARTL
Squeeze Breakout,87762.67,-12237.33,-12.24,4,1,3,25.0,12.47,220.0,-19.253,BHARTIARTL
Keltner Tuned (ATR 2.0 + EMA),88745.82,-11254.18,-11.25,2,0,2,0.0,11.37,39.0,-2.155,BIRLACORPN
Keltner + EMA Cross (NEW),94200.63,-5799.37,-5.8,1,0,1,0.0,6.42,12.0,-3.242,BIRLACORPN
Keltner Breakout (ATR 1.5),82997.73,-17002.27,-17.0,3,0,3,0.0,17.12,54.0,-1.765,BIRLACORPN
Bollinger RSI,88693.46,-11306.54,-11.31,1,0,1,0.0,34.26,162.0,-2.215,BIRLACORPN
Squeeze Breakout,103047.54,3047.54,3.05,5,3,2,60.0,8.33,79.0,-0.683,BIRLACORPN
Keltner Tuned (ATR 2.0 + EMA),125265.86,25265.86,25.27,3,2,1,66.67,16.83,105.0,1.882,BSE
Keltner + EMA Cross (NEW),110336.57,10336.57,10.34,2,1,1,50.0,13.26,148.0,-0.103,BSE
Keltner Breakout (ATR 1.5),118164.6,18164.6,18.16,5,2,3,40.0,22.84,114.0,0.317,BSE
Bollinger RSI,129615.85,29615.85,29.62,1,1,0,100.0,12.89,21.0,0.561,BSE
Squeeze Breakout,101040.55,1040.55,1.04,4,1,3,25.0,22.69,209.0,-1.034,BSE
Keltner Tuned (ATR 2.0 + EMA),93729.85,-6270.15,-6.27,3,1,2,33.33,12.64,150.0,-4.85,CAMS
Keltner + EMA Cross (NEW),84559.77,-15440.23,-15.44,4,0,3,0.0,15.46,169.0,-4.316,CAMS
Keltner Breakout (ATR 1.5),99698.23,-301.77,-0.3,4,1,3,25.0,10.85,142.0,-1.526,CAMS
Bollinger RSI,111000.45,11000.45,11.0,1,1,0,100.0,23.13,194.0,-0.24,CAMS
Squeeze Breakout,87105.29,-12894.71,-12.89,4,0,4,0.0,12.92,169.0,-6.99,CAMS
Keltner Tuned (ATR 2.0 + EMA),105152.12,5152.12,5.15,3,1,1,33.33,12.28,133.0,-1.054,CENTUM
Keltner + EMA Cross (NEW),101594.96,1594.96,1.59,1,1,0,100.0,16.37,204.0,-7.151,CENTUM
Keltner Breakout (ATR 1.5),100249.19,249.19,0.25,5,2,2,40.0,21.13,133.0,-7.358,CENTUM
Bollinger RSI,158457.13,58457.13,58.46,2,2,0,100.0,14.05,75.0,2.649,CENTUM
Squeeze Breakout,76204.49,-23795.51,-23.8,6,1,4,16.67,29.93,141.0,-67.631,CENTUM
Keltner Tuned (ATR 2.0 + EMA),106723.34,6723.34,6.72,4,3,1,75.0,11.25,108.0,-3.36,CGPOWER
Keltner + EMA Cross (NEW),102305.34,2305.34,2.31,2,1,1,50.0,7.13,197.0,-4.639,CGPOWER
Keltner Breakout (ATR 1.5),107010.01,7010.01,7.01,5,4,1,80.0,12.71,108.0,-2.799,CGPOWER
Bollinger RSI,116067.52,16067.52,16.07,1,1,0,100.0,21.8,50.0,0.154,CGPOWER
Squeeze Breakout,114861.49,14861.49,14.86,4,2,2,50.0,6.94,77.0,7.559,CGPOWER
Keltner Tuned (ATR 2.0 + EMA),85170.05,-14829.95,-14.83,4,1,3,25.0,20.15,117.0,-2.235,COALINDIA
Keltner + EMA Cross (NEW),98737.11,-1262.89,-1.26,1,0,1,0.0,7.05,22.0,-11.294,COALINDIA
Keltner Breakout (ATR 1.5),87921.48,-12078.52,-12.08,6,1,5,16.67,13.97,117.0,-14.916,COALINDIA
Bollinger RSI,100000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,COALINDIA
Squeeze Breakout,94102.64,-5897.36,-5.9,3,0,3,0.0,8.33,101.0,-5.354,COALINDIA
Keltner Tuned (ATR 2.0 + EMA),96184.67,-3815.33,-3.82,6,4,2,66.67,12.78,160.0,-2.812,CUMMINSIND
Keltner + EMA Cross (NEW),104262.95,4262.95,4.26,1,1,0,100.0,8.69,85.0,-2.05,CUMMINSIND
Keltner Breakout (ATR 1.5),103405.61,3405.61,3.41,6,4,2,66.67,12.48,85.0,-8.571,CUMMINSIND
Bollinger RSI,117297.94,17297.94,17.3,1,1,0,100.0,3.26,91.0,0.248,CUMMINSIND
Squeeze Breakout,93075.92,-6924.08,-6.92,6,3,3,50.0,15.87,160.0,-3.68,CUMMINSIND
Keltner Tuned (ATR 2.0 + EMA),288738.92,188738.92,188.74,4,3,0,75.0,34.41,121.0,1.12,CUPID
Keltner + EMA Cross (NEW),83611.45,-16388.55,-16.39,1,0,1,0.0,16.39,78.0,-1.793,CUPID
Keltner Breakout (ATR 1.5),303325.31,203325.31,203.33,5,3,1,60.0,43.61,118.0,1.162,CUPID
Bollinger RSI,100000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,CUPID
Squeeze Breakout,78675.74,-21324.26,-21.32,1,0,1,0.0,21.32,82.0,-1.61,CUPID
Keltner Tuned (ATR 2.0 + EMA),105350.92,5350.92,5.35,2,1,1,50.0,6.91,76.0,-19.99,DEEPAKNTR
Keltner + EMA Cross (NEW),106358.19,6358.19,6.36,1,1,0,100.0,11.78,40.0,-1.045,DEEPAKNTR
Keltner Breakout (ATR 1.5),102555.33,2555.33,2.56,4,2,2,50.0,12.06,83.0,-28.536,DEEPAKNTR
Bollinger RSI,110866.54,10866.54,10.87,2,1,1,50.0,17.82,162.0,-0.062,DEEPAKNTR
Squeeze Breakout,104484.77,4484.77,4.48,3,2,0,66.67,11.08,65.0,-8.019,DEEPAKNTR
Keltner Tuned (ATR 2.0 + EMA),108091.49,8091.49,8.09,2,0,1,0.0,16.13,31.0,-0.607,EFFWA-ST
Keltner + EMA Cross (NEW),96161.51,-3838.49,-3.84,1,0,1,0.0,10.09,157.0,-4.387,EFFWA-ST
Keltner Breakout (ATR 1.5),118123.6,18123.6,18.12,4,1,2,25.0,17.3,104.0,0.288,EFFWA-ST
Bollinger RSI,128634.78,28634.78,28.63,1,1,0,100.0,21.48,44.0,0.546,EFFWA-ST
Squeeze Breakout,79323.08,-20676.92,-20.68,4,1,3,25.0,24.7,157.0,-1.596,EFFWA-ST
Keltner Tuned (ATR 2.0 + EMA),93834.15,-6165.85,-6.17,1,0,1,0.0,11.0,202.0,-3.108,ELIN
Keltner + EMA Cross (NEW),92790.31,-7209.69,-7.21,1,0,1,0.0,7.95,99.0,-2.803,ELIN
Keltner Breakout (ATR 1.5),90407.97,-9592.03,-9.59,2,1,1,50.0,20.97,202.0,-1.68,ELIN
Bollinger RSI,66379.56,-33620.44,-33.62,1,0,0,0.0,39.55,101.0,-1.387,ELIN
Squeeze Breakout,113519.05,13519.05,13.52,4,2,1,50.0,15.61,112.0,0.031,ELIN
Keltner Tuned (ATR 2.0 + EMA),106609.88,6609.88,6.61,1,1,0,100.0,10.24,39.0,-0.967,ELLEN
Keltner + EMA Cross (NEW),102902.93,2902.93,2.9,1,1,0,100.0,17.84,39.0,-3.478,ELLEN
Keltner Breakout (ATR 1.5),116096.36,16096.36,16.1,1,1,0,100.0,10.02,39.0,0.192,ELLEN
Bollinger RSI,54042.32,-45957.68,-45.96,1,0,0,0.0,61.17,189.0,-9.054,ELLEN
Squeeze Breakout,113368.95,13368.95,13.37,5,3,2,60.0,15.25,29.0,0.063,ELLEN
Keltner Tuned (ATR 2.0 + EMA),113604.56,13604.56,13.6,3,1,1,33.33,14.29,110.0,0.052,FIVESTAR
Keltner + EMA Cross (NEW),108030.63,8030.63,8.03,2,0,1,0.0,11.06,163.0,-0.322,FIVESTAR
Keltner Breakout (ATR 1.5),122990.03,22990.03,22.99,3,1,1,33.33,9.72,109.0,0.379,FIVESTAR
Bollinger RSI,105847.91,5847.91,5.85,2,2,0,100.0,23.61,57.0,-1.281,FIVESTAR
Squeeze Breakout,135153.4,35153.4,35.15,5,3,1,60.0,10.37,72.0,0.742,FIVESTAR
Keltner Tuned (ATR 2.0 + EMA),91116.52,-8883.48,-8.88,3,1,2,33.33,16.86,214.0,-3.162,FORCEMOT
Keltner + EMA Cross (NEW),79304.17,-20695.83,-20.7,4,1,3,25.0,21.16,165.0,-3.491,FORCEMOT
Keltner Breakout (ATR 1.5),90074.6,-9925.4,-9.93,5,2,3,40.0,22.31,214.0,-3.041,FORCEMOT
Bollinger RSI,100000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,FORCEMOT
Squeeze Breakout,101411.74,1411.74,1.41,3,1,2,33.33,13.22,43.0,-0.573,FORCEMOT
Keltner Tuned (ATR 2.0 + EMA),101116.03,1116.03,1.12,5,2,3,40.0,11.58,198.0,-1.013,FORTIS
Keltner + EMA Cross (NEW),94572.15,-5427.85,-5.43,1,0,1,0.0,9.01,85.0,-3.395,FORTIS
Keltner Breakout (ATR 1.5),107876.28,7876.28,7.88,5,3,2,60.0,11.18,173.0,-0.253,FORTIS
Bollinger RSI,102832.37,2832.37,2.83,1,0,0,0.0,17.37,45.0,-0.617,FORTIS
Squeeze Breakout,99008.54,-991.46,-0.99,1,0,1,0.0,5.26,173.0,-14.112,FORTIS
Keltner Tuned (ATR 2.0 + EMA),88354.59,-11645.41,-11.65,5,1,4,20.0,18.31,113.0,-2.025,GESHIP
Keltner + EMA Cross (NEW),99184.98,-815.02,-0.82,3,1,2,33.33,16.92,79.0,-3.666,GESHIP
Keltner Breakout (ATR 1.5),83914.53,-16085.47,-16.09,7,1,6,14.29,18.39,118.0,-1.419,GESHIP
Bollinger RSI,100000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,GESHIP
Squeeze Breakout,88590.89,-11409.11,-11.41,5,1,4,20.0,13.64,195.0,-1.96,GESHIP
Keltner Tuned (ATR 2.0 + EMA),96416.21,-3583.79,-3.58,2,1,1,50.0,8.62,46.0,-4.627,GIPCL
Keltner + EMA Cross (NEW),91428.96,-8571.04,-8.57,3,1,2,33.33,10.32,98.0,-2.517,GIPCL
Keltner Breakout (ATR 1.5),99106.85,-893.15,-0.89,2,1,1,50.0,8.62,46.0,-15.555,GIPCL
Bollinger RSI,93727.6,-6272.4,-6.27,1,0,1,0.0,37.9,206.0,-0.815,GIPCL
Squeeze Breakout,99277.11,-722.89,-0.72,2,1,1,50.0,7.17,123.0,-1.247,GIPCL
Keltner Tuned (ATR 2.0 + EMA),115815.92,15815.92,15.82,4,2,2,50.0,22.93,106.0,0.203,GOLDBEES
Keltner + EMA Cross (NEW),92829.49,-7170.51,-7.17,1,0,1,0.0,7.17,37.0,-2.813,GOLDBEES
Keltner Breakout (ATR 1.5),113193.77,13193.77,13.19,5,2,3,40.0,22.93,106.0,0.004,GOLDBEES
Bollinger RSI,105876.05,5876.05,5.88,1,0,0,0.0,12.31,36.0,-1.212,GOLDBEES
Squeeze Breakout,88362.87,-11637.13,-11.64,4,0,4,0.0,14.4,136.0,-2.535,GOLDBEES
Keltner Tuned (ATR 2.0 + EMA),93205.06,-6794.94,-6.79,3,1,2,33.33,13.3,178.0,-2.778,GPECO-ST
Keltner + EMA Cross (NEW),103418.63,3418.63,3.42,2,0,1,0.0,14.09,159.0,-0.622,GPECO-ST
Keltner Breakout (ATR 1.5),93985.15,-6014.85,-6.01,3,1,2,33.33,13.3,179.0,-5.162,GPECO-ST
Bollinger RSI,117337.04,17337.04,17.34,1,1,0,100.0,29.62,67.0,0.25,GPECO-ST
Squeeze Breakout,107705.15,7705.15,7.71,4,2,2,50.0,14.25,111.0,-0.202,GPECO-ST
Keltner Tuned (ATR 2.0 + EMA),106231.23,6231.23,6.23,2,1,1,50.0,8.54,137.0,-0.83,HAL
Keltner + EMA Cross (NEW),87608.16,-12391.84,-12.39,2,0,2,0.0,14.47,194.0,-3.067,HAL
Keltner Breakout (ATR 1.5),96285.76,-3714.24,-3.71,4,1,3,25.0,12.49,149.0,-8.557,HAL
Bollinger RSI,130112.37,30112.37,30.11,2,2,0,100.0,5.71,134.0,2.212,HAL
Squeeze Breakout,86130.65,-13869.35,-13.87,6,1,5,16.67,17.47,209.0,-15.427,HAL
Keltner Tuned (ATR 2.0 + EMA),178044.22,78044.22,78.04,3,2,1,66.67,26.71,106.0,1.034,HINDCOPPER
Keltner + EMA Cross (NEW),129931.27,29931.27,29.93,1,1,0,100.0,11.17,181.0,0.566,HINDCOPPER
Keltner Breakout (ATR 1.5),159296.01,59296.01,59.3,5,2,3,40.0,30.27,106.0,0.843,HINDCOPPER
Bollinger RSI,117072.02,17072.02,17.07,1,1,0,100.0,6.65,199.0,0.239,HINDCOPPER
Squeeze Breakout,97984.76,-2015.24,-2.02,4,1,3,25.0,16.81,190.0,-0.972,HINDCOPPER
Keltner Tuned (ATR 2.0 + EMA),94962.95,-5037.05,-5.04,5,2,3,40.0,24.15,108.0,-0.596,HINDZINC
Keltner + EMA Cross (NEW),116267.3,16267.3,16.27,3,2,1,66.67,21.62,108.0,0.156,HINDZINC
Keltner Breakout (ATR 1.5),109948.07,9948.07,9.95,5,4,1,80.0,20.99,108.0,-0.019,HINDZINC
Bollinger RSI,127812.22,27812.22,27.81,2,1,0,50.0,9.18,10.0,0.533,HINDZINC
Squeeze Breakout,87343.1,-12656.9,-12.66,2,0,2,0.0,12.66,151.0,-5.157,HINDZINC
Keltner Tuned (ATR 2.0 + EMA),71709.6,-28290.4,-28.29,2,0,2,0.0,30.4,82.0,-1.46,JINDRILL
Keltner + EMA Cross (NEW),77257.41,-22742.59,-22.74,3,1,2,33.33,30.59,207.0,-2.168,JINDRILL
